COURSE,PREREQ1,CO/PRE,AND/OR,PREREQ2,CO/PRE,AND/OR,PREREQ3,CO/PRE,AND/OR,PREREQ4,CO/PRE
AN F311,CE F231,PRE,OR,CHE F212,PRE,OR,ME F212,PRE,OR,MF F218,PRE
AN F312,CE F231,PRE,OR,CHE F212,PRE,OR,ME F212,PRE,OR,MF F218,PRE
AN F315,ME F211,PRE,OR,CE F211,PRE,, ,,, ,
BIO F110, ,,, ,,, ,,, ,
BIO F111, ,,, ,,, ,,, ,
BIO F211,BIO F111,PRE,, ,,, ,,, ,
BIO F212,BIO F111,PRE,, ,,, ,,, ,
BIO F213,BIO F111,PRE,, ,,, ,,, ,
BIO F214,BIO F111,PRE,, ,,, ,,, ,
BIO F215,BIO F111,PRE,, ,,, ,,, ,
BIO F217,BIO F216,PRE,, ,,, ,,, ,
BIO F241, ,,, ,,, ,,, ,
BIO F242,BIO F111,PRE,, ,,, ,,, ,
BIO F243,BIO F111,PRE,, ,,, ,,, ,
BIO F244,BIO F110,PRE,, ,,, ,,, ,
BIO F311,BIO F211,PRE,OR,PHA F242,PRE,AND,BIO F243,PRE,, ,
BIO F312,BIO F211,PRE,AND,BIO F111,PRE,, ,,, ,
BIO F313,BIO F211,PRE,AND,BIO F111,PRE,, ,,, ,
BIO F341,BIO F243,PRE,AND,BIO F213,PRE,, ,,, ,
BIO F342,BIO F212,PRE,AND,BIO F213,PRE,, ,,, ,
BIO F352, ,,, ,,, ,,, ,
BIO F413, ,,, ,,, ,,, ,
BIO F417,BIO F211,PRE,OR,PHA F242,PRE,, ,,, ,
BIO F418, ,,, ,,, ,,, ,
BIO F419,BIO F111,PRE,, ,,, ,,, ,
BIO F421,BIO F211,PRE,OR,PHA F242,PRE,, ,,, ,
BIO F431,BIO F313,PRE,, ,,, ,,, ,
BIO F441, ,,, ,,, ,,, ,
BIO F451, ,,, ,,, ,,, ,
BIO G515,BIO F341,CO,, ,,, ,,, ,
BIO G526,BIO F243,PRE,, ,,, ,,, ,
BIO G545,BIO F342,PRE,, ,,, ,,, ,
BIO G561,BIO F311,PRE,, ,,, ,,, ,
BIO G561,BIO F311,PRE,, ,,, ,,, ,
BIO G570, ,,, ,,, ,,, ,
BIO G612,BIO F243,PRE,AND,BIO F311,CO,, ,,, ,
BIO G612,BIO F243,PRE,AND,BIO F311,CO,, ,,, ,
BIOT F211,BIO F111,PRE,, ,,, ,,, ,
BIOT F212,BIO F111,PRE,, ,,, ,,, ,
BIOT F213, ,,, ,,, ,,, ,
BIOT F215,BIO F111,PRE,, ,,, ,,, ,
BIOT F241, ,,, ,,, ,,, ,
BIOT F242,BIO F111,PRE,, ,,, ,,, ,
BIOT F243,BIO F111,PRE,, ,,, ,,, ,
BIOT F244,BIO F110,PRE,, ,,, ,,, ,
BIOT F245,BIO F111,PRE,AND,BIOT F212,PRE,, ,,, ,
BIOT F311,BIOT F211,PRE,AND,BIOT F243,PRE,, ,,, ,
BIOT F314,BIO F111,PRE,AND,BIOT F212,PRE,, ,,, ,
BIOT F342,BIOT F212,PRE,AND,BIOT F213,PRE,, ,,, ,
BIOT F343,BIOT F241,PRE,AND, ,,, ,,, ,
BIOT F344,BIO F111,PRE,AND,BIOT F212,PRE,, ,,, ,
BIOT F345, ,,, ,,, ,,, ,
BIOT F346, ,,, ,,, ,,, ,
BIOT F347,BIOT F342,PRE,, ,,, ,,, ,
BIOT F352, ,,, ,,, ,,, ,
BIOT F413, ,,, ,,, ,,, ,
BIOT F416, ,,, ,,, ,,, ,
BIOT F417,BIOT F211,PRE,, ,,, ,,, ,
BIOT F420, ,,, ,,, ,,, ,
BIOT F422,BIO F111,PRE,, ,,, ,,, ,
BIOT F423,CHEM F111,PRE,, ,,, ,,, ,
BIOT F424,BIOT F212,PRE,, ,,, ,,, ,
BITS F110, ,,, ,,, ,,, ,
BITS F111, ,,, ,,, ,,, ,
BITS F112, ,,, ,,, ,,, ,
BITS F113, ,,, ,,, ,,, ,
BITS F114, ,,, ,,, ,,, ,
BITS F214, ,,, ,,, ,,, ,
BITS F218, ,,, ,,, ,,, ,
BITS F219, ,,, ,,, ,,, ,
BITS F221, ,,, ,,, ,,, ,
BITS F223, ,,, ,,, ,,, ,
BITS F311, ,,, ,,, ,,, ,
BITS F312, ,,, ,,, ,,, ,
BITS F312, ,,, ,,, ,,, ,
BITS F313, ,,, ,,, ,,, ,
BITS F316,MATH F111,PRE,AND,MATH F112,PRE,AND,MATH F211,PRE,, ,
BITS F317,PHY F111,PRE,AND,BIO F111,PRE,AND,MATH F211,PRE,AND,MATH F113,PRE
BITS F323,ECON F212,PRE,, ,,, ,,, ,
BITS F341, ,,, ,,, ,,, ,
BITS F342, ,,, ,,, ,,, ,
BITS F343, ,,, ,,, ,,, ,
BITS F364, ,,, ,,, ,,, ,
BITS F385, ,,, ,,, ,,, ,
BITS F386, ,,, ,,, ,,, ,
BITS F399, ,,, ,,, ,,, ,
BITS F412, ,,, ,,, ,,, ,
BITS F415, ,,, ,,, ,,, ,
BITS F418, ,,, ,,, ,,, ,
BITS F421, ,,, ,,, ,,, ,
BITS F429,BITS/CHE/ME F243,PRE,OR,CHEM F333,PRE,OR,PHY F414,PRE,, ,
BITS F430, ,,, ,,, ,,, ,
BITS F437, ,,, ,,, ,,, ,
BITS F463, ,,, ,,, ,,, ,
BITS F464, ,,, ,,, ,,, ,
BITS F467, ,,, ,,, ,,, ,
CE F211, ,,, ,,, ,,, ,
CE F212, ,,, ,,, ,,, ,
CE F213, ,,, ,,, ,,, ,
CE F214, ,,, ,,, ,,, ,
CE F241,CE F211,PRE,, ,,, ,,, ,
CE F242, ,,, ,,, ,,, ,
CE F243, ,,, ,,, ,,, ,
CE F244, ,,, ,,, ,,, ,
CE F311,CE F211,PRE,, ,,, ,,, ,
CE F312,CE F212,PRE,, ,,, ,,, ,
CE F313,CE F243,PRE,, ,,, ,,, ,
CE F323, ,,, ,,, ,,, ,
CE F324, ,,, ,,, ,,, ,
CE F325,CE F243,PRE,, ,,, ,,, ,
CE F341,CE F212,PRE,, ,,, ,,, ,
CE F342, ,,, ,,, ,,, ,
CE F343,CE F211,PRE,, ,,, ,,, ,
CE F345,CE F211,PRE,AND,CE F243,PRE,AND,CE F313,PRE,, ,
CE F411,MATH F113,PRE,, ,,, ,,, ,
CE F412, ,,, ,,, ,,, ,
CE F413,CE F311,PRE,AND,CE F343,CO,, ,,, ,
CE F415,CE F311,CO,, ,,, ,,, ,
CE F416, ,,, ,,, ,,, ,
CE F417, ,,, ,,, ,,, ,
CE F419,CE F243,PRE,, ,,, ,,, ,
CE F420,CE F311,CO,AND,CE F343,PRE,, ,,, ,
CE F421,CE F311,CO,, ,,, ,,, ,
CE F422, ,,, ,,, ,,, ,
CE F423, ,,, ,,, ,,, ,
CE F425, ,,, ,,, ,,, ,
CE F426,CE F243,PRE,, ,,, ,,, ,
CE F427, ,,, ,,, ,,, ,
CE F428,CE F311,CO,, ,,, ,,, ,
CE F429,CE F243,PRE,, ,,, ,,, ,
CE F430,CE F311,PRE,, ,,, ,,, ,
CE F431, ,,, ,,, ,,, ,
CE F432,CE F241,PRE,, ,,, ,,, ,
CE F433, ,,, ,,, ,,, ,
CE F434, ,,, ,,, ,,, ,
CE F435,CE F241,PRE,, ,,, ,,, ,
CE G544, ,,, ,,, ,,, ,
CE G562,CE F214,PRE,, ,,, ,,, ,
CE G564,CE F311,PRE,AND,CE F343,PRE,, ,,, ,
CE G576,CE F435,PRE,OR,CE G619,PRE,OR,ME G512,PRE,, ,
CHE F211, ,,, ,,, ,,, ,
CHE F212, ,,, ,,, ,,, ,
CHE F213,BITS F111,PRE,, ,,, ,,, ,
CHE F214,CHEM F111,PRE,, ,,, ,,, ,
CHE F241, ,,, ,,, ,,, ,
CHE F242,MATH F211,PRE,, ,,, ,,, ,
CHE F243, ,,, ,,, ,,, ,
CHE F244, ,,, ,,, ,,, ,
CHE F311, ,,, ,,, ,,, ,
CHE F312,CHE F214,CO,AND,CHE F212,CO,AND,CHE F241,CO,AND,CHE F244,CO
CHE F313,CHE F244,PRE,, ,,, ,,, ,
CHE F314, ,,, ,,, ,,, ,
CHE F341,CHE F311,CO,AND,CHE F342,CO,AND,CHE F313,CO,, ,
CHE F342, ,,, ,,, ,,, ,
CHE F343,CHE F314,PRE,AND,CHE F313,PRE,, ,,, ,
CHE F411,CHE F244,PRE,, ,,, ,,, ,
CHE F412,CHE F341,CO,, ,,, ,,, ,
CHE F413,CHE F341,CO,, ,,, ,,, ,
CHE F414,CHE F212,PRE,AND,CHE F241,PRE,AND,CHE F244,PRE,, ,
CHE F415,CHE F213,PRE,, ,,, ,,, ,
CHE F416,CHE F312,PRE,, ,,, ,,, ,
CHE F417,CHE F341,PRE,, ,,, ,,, ,
CHE F418,CHE F242,PRE,AND,CHE F311,PRE,, ,,, ,
CHE F419,CHE F341,CO,, ,,, ,,, ,
CHE F421,CHE F311,CO,, ,,, ,,, ,
CHE F422,CHE F244,PRE,, ,,, ,,, ,
CHE F423,CHE F313,PRE,, ,,, ,,, ,
CHE F424,CHE F212,PRE,, ,,, ,,, ,
CHE F433,CHE F243,PRE,OR,ME F213,PRE,OR,MF F213,PRE,, ,
CHE F471,CHE F342,PRE,, ,,, ,,, ,
CHE F491, ,PRE,, ,,, ,,, ,
CHE G511,CHE F311,PRE,, ,,, ,,, ,
CHE G512,CHE F312,PRE,, ,,, ,,, ,
CHE G513, ,,, ,,, ,,, ,
CHE G522,CHE F311,PRE,, ,,, ,,, ,
CHE G523,CHE F312,PRE,, ,,, ,,, ,
CHE G524,CHE F414,PRE,, ,,, ,,, ,
CHE G526,CHE F312,PRE,, ,,, ,,, ,
CHE G527, ,,, ,,, ,,, ,
CHE G528,CHE F243,PRE,, ,,, ,,, ,
CHE G529,CHE F314,PRE,, ,,, ,,, ,
CHE G532, ,,, ,,, ,,, ,
CHE G533,CHE F312,PRE,, ,,, ,,, ,
CHE G551,CHE F313,PRE,, ,,, ,,, ,
CHE G552, ,,, ,,, ,,, ,
CHE G553, ,,, ,,, ,,, ,
CHE G554, ,,, ,,, ,,, ,
CHE G556, ,,, ,,, ,,, ,
CHE G557, ,,, ,,, ,,, ,
CHE G558, ,,, ,,, ,,, ,
CHE G559, ,,, ,,, ,,, ,
CHE G560, ,,, ,,, ,,, ,
CHE G561, ,,, ,,, ,,, ,
CHE G562, ,,, ,,, ,,, ,
CHE G563, ,,, ,,, ,,, ,
CHE G564, ,,, ,,, ,,, ,
CHE G565, ,,, ,,, ,,, ,
CHE G566, ,,, ,,, ,,, ,
CHE G567, ,,, ,,, ,,, ,
CHE G568, ,,, ,,, ,,, ,
CHE G569, ,,, ,,, ,,, ,
CHE G613,CHE F244,PRE,, ,,, ,,, ,
CHE G614,CHE F312,PRE,, ,,, ,,, ,
CHE G616, ,,, ,,, ,,, ,
CHE G617,CHE F341,PRE,, ,,, ,,, ,
CHE G618,CHE F314,PRE,, ,,, ,,, ,
CHE G619,CHE F343,PRE,, ,,, ,,, ,
CHE G620,CHE F343,PRE,, ,,, ,,, ,
CHE G622,CHE F213,PRE,, ,,, ,,, ,
CHE G641,CHE F311,PRE,, ,,, ,,, ,
CHEM F110, ,,, ,,, ,,, ,
CHEM F111, ,,, ,,, ,,, ,
CHEM F211, ,,, ,,, ,,, ,
CHEM F212, ,,, ,,, ,,, ,
CHEM F213, ,,, ,,, ,,, ,
CHEM F214, ,,, ,,, ,,, ,
CHEM F223, ,,, ,,, ,,, ,
CHEM F241, ,,, ,,, ,,, ,
CHEM F242, ,,, ,,, ,,, ,
CHEM F243, ,,, ,,, ,,, ,
CHEM F244,CHEM F213,PRE,, ,,, ,,, ,
CHEM F311,CHEM F212,CO/PRE,, ,,, ,,, ,
CHEM F312, ,,, ,,, ,,, ,
CHEM F313, ,,, ,,, ,,, ,
CHEM F320,CHEM F244,PRE,, ,,, ,,, ,
CHEM F323, ,,, ,,, ,,, ,
CHEM F324, ,,, ,,, ,,, ,
CHEM F325, ,,, ,,, ,,, ,
CHEM F326, ,,, ,,, ,,, ,
CHEM F327, ,,, ,,, ,,, ,
CHEM F328, ,,, ,,, ,,, ,
CHEM F329, ,,, ,,, ,,, ,
CHEM F330,CHEM F213,PRE,, ,,, ,,, ,
CHEM F333, ,,, ,,, ,,, ,
CHEM F334,CHEM F213,PRE,AND,PHY F212,PRE,, ,,, ,
CHEM F335,CHEM F311,CO/PRE,, ,,, ,,, ,
CHEM F336, ,,, ,,, ,,, ,
CHEM F337, ,,, ,,, ,,, ,
CHEM F341, ,,, ,,, ,,, ,
CHEM F342, ,,, ,,, ,,, ,
CHEM F343, ,,, ,,, ,,, ,
CHEM F412,CHEM F213,PRE,, ,,, ,,, ,
CHEM F413,CHEM F244,PRE,, ,,, ,,, ,
CHEM F414, ,,, ,,, ,,, ,
CHEM F415,CHEM F311,CO/PRE,, ,,, ,,, ,
CHEM F422,CHEM F211,PRE,, ,,, ,,, ,
CS F111, ,,, ,,, ,,, ,
CS F211,CS F222,PRE,OR,MATH F213,PRE,, ,,, ,
CS F212, ,,, ,,, ,,, ,
CS F213,CS F111,PRE,, ,,, ,,, ,
CS F214, ,,, ,,, ,,, ,
CS F215, ,,, ,,, ,,, ,
CS F222, ,,, ,,, ,,, ,
CS F241, ,,, ,,, ,,, ,
CS F301,CS F211,PRE,, ,,, ,,, ,
CS F303,CS F372,PRE,, ,,, ,,, ,
CS F314, ,,, ,,, ,,, ,
CS F316,CS F215,PRE,, ,,, ,,, ,
CS F320,MATH F113,PRE,, ,,, ,,, ,
CS F342,CS F241,PRE,AND,CS F215,PRE,, ,,, ,
CS F351,CS F222,PRE,AND,CS F214,PRE,, ,,, ,
CS F363,CS F351,PRE,AND,CS F301,PRE,, ,,, ,
CS F364,CS F211,PRE,, ,,, ,,, ,
CS F372, ,,, ,,, ,,, ,
CS F401, ,,, ,,, ,,, ,
CS F402,CS F111,PRE,AND,CS F211,PRE,, ,,, ,
CS F407, ,,, ,,, ,,, ,
CS F413, ,,, ,,, ,,, ,
CS F415, ,,, ,,, ,,, ,
CS F422, ,,, ,,, ,,, ,
CS F424, ,,, ,,, ,,, ,
CS F426,CS F211,PRE,, ,,, ,,, ,
CS F427,CS F303,PRE,, ,,, ,,, ,
CS F430,CS F364,PRE,, ,,, ,,, ,
CS F431,CS F211,PRE,, ,,, ,,, ,
CS F441, ,,, ,,, ,,, ,
CS F446, ,,, ,,, ,,, ,
CS F469, ,,, ,,, ,,, ,
CS G518,CS F303,CO,OR,EEE F414,CO,OR,ECE F414,CO,OR,EEE F346,CO
ECE F211,EEE F111,PRE,, ,,, ,,, ,
ECE F212, ,,, ,,, ,,, ,
ECE F214,EEE F111,PRE,, ,,, ,,, ,
ECE F215, ,,, ,,, ,,, ,
ECE F216,EEE F214,PRE,OR,INSTR F214,PRE,OR,ECE F214,PRE,, ,
ECE F241, ,,, ,,, ,,, ,
ECE F242, ,,, ,,, ,,, ,
ECE F243, ,,, ,,, ,,, ,
ECE F244, ,,, ,,, ,,, ,
ECE F311,ECE F243,PRE,, ,,, ,,, ,
ECE F312,EEE F212,CO/PRE,OR,ECE F212,CO/PRE,OR,INSTR F212,CO/PRE,, ,
ECE F314, ,,, ,,, ,,, ,
ECE F341,ECE F244,PRE,, ,,, ,,, ,
ECE F344,EEE F243,PRE,, ,,, ,,, ,
ECE F414, ,,, ,,, ,,, ,
ECE F416, ,,, ,,, ,,, ,
ECE F418,ECE F243,PRE,, ,,, ,,, ,
ECE F423,EEE F214,PRE,OR,INSTR F214,PRE,OR,ECE F214,PRE,, ,
ECE F424,EEE F242,PRE,OR,INSTR F242,PRE,OR,ECE F242,PRE,, ,
ECE F431,ECE F243,PRE,, ,,, ,,, ,
ECE F434,ECE F243,PRE,, ,,, ,,, ,
ECE F472,ECE F243,PRE,, ,,, ,,, ,
ECON F211, ,,, ,,, ,,, ,
ECON F212, ,,, ,,, ,,, ,
ECON F213, ,,, ,,, ,,, ,
ECON F214, ,,, ,,, ,,, ,
ECON F241, ,,, ,,, ,,, ,
ECON F242,ECON F211,PRE,, ,,, ,,, ,
ECON F243,ECON F211,PRE,, ,,, ,,, ,
ECON F244,ECON F211,PRE,, ,,, ,,, ,
ECON F311,ECON F211,PRE,, ,,, ,,, ,
ECON F312,ECON F211,PRE,, ,,, ,,, ,
ECON F313,ECON F211,PRE,, ,,, ,,, ,
ECON F341,ECON F211,PRE,, ,,, ,,, ,
ECON F342,ECON F241,PRE,, ,,, ,,, ,
ECON F343, ,,, ,,, ,,, ,
ECON F344, ,,, ,,, ,,, ,
ECON F345, ,,, ,,, ,,, ,
ECON F351, ,,, ,,, ,,, ,
ECON F352, ,,, ,,, ,,, ,
ECON F353, ,,, ,,, ,,, ,
ECON F354, ,,, ,,, ,,, ,
ECON F355, ,,, ,,, ,,, ,
ECON F356, ,,, ,,, ,,, ,
ECON F357, ,,, ,,, ,,, ,
ECON F411, ,,, ,,, ,,, ,
ECON F412, ,,, ,,, ,,, ,
ECON F413,ECON F354,PRE,, ,,, ,,, ,
ECON F414, ,,, ,,, ,,, ,
ECON F415, ,,, ,,, ,,, ,
ECON F416, ,,, ,,, ,,, ,
ECON F418, ,,, ,,, ,,, ,
ECON F419,ECON F242,PRE,, ,,, ,,, ,
ECON F422, ,,, ,,, ,,, ,
ECON F471, ,,, ,,, ,,, ,
EEE F111, ,,, ,,, ,,, ,
EEE F211,EEE F111,PRE,, ,,, ,,, ,
EEE F212, ,,, ,,, ,,, ,
EEE F214,EEE F111,PRE,, ,,, ,,, ,
EEE F215, ,,, ,,, ,,, ,
EEE F216,EEE F214,PRE,OR,INSTR F214,PRE,OR,ECE F214,PRE,, ,
EEE F241, ,,, ,,, ,,, ,
EEE F242, ,,, ,,, ,,, ,
EEE F243, ,,, ,,, ,,, ,
EEE F244, ,,, ,,, ,,, ,
EEE F245,EEE F242,CO/PRE,OR,ECE F242,CO/PRE,OR,INSTR F242,CO/PRE,, ,
EEE F246,EEE F243,CO/PRE,AND,EEE F244,CO/PRE,, ,,, ,
EEE F311,EEE F243,PRE,, ,,, ,,, ,
